ok	pageid	title	yomi
	704	青	（シヤウ）
	923	間	（あり）
	925	日	呉音、漢音
	966	血	呉音漢音
	967	火	（）（例、、）
	970	目	呉音漢音
	995	弁	、（瓣の代替字として）
	1004	象	呉音（）漢音（）
	1021	機	呉音（常用外）漢音
	1038	秋	呉音漢音（）
	1744	月	（グヮチ）・ゴチ（推定音）・（グヮツ慣用音とも）（グ<small>ヱ</small>ツ）（グヮツ呉音とも）
	7849	十	()、()(表外)「十」の伝来時の音は{{IPAchar|[ʑip]}}と推定され、当時の日本語にない[-p]の音（）は「-フ（音は{{IPAchar|[-ɸu]}}と推定されている）」と音写されたため、「十」は「ジフ」として受け入れられ、後に「ジュウ」に変化した。一方、入声はksthpといった無声子音が後続するときは化するという性質（例.合[ガフ]→合算[ガッサン]）があったため、「十」も促音便は「ジッ」であり「十本」は「ジッポン」、「十間」は「ジッケン」と発音された。近年になり、「ジュウ」の音に引きずられ、促音便は「ジュッ」が広く受け入れられるようになった<refname="NHK"/>。では、備考に「『ジュッ』とも。」と注記されている<refname="Joyokanjihyo"/>。'''十'''円('''じゅう'''えん)'''十'''個(現代の発音'''じゅっ'''こ、伝統的な発音'''じっ'''こ)
o	8950	幣	ベイ、ヘイ
	9352	万	<refname="morohashi104man">『大漢和辞典巻一』（諸橋轍次著、大修館書店）104ページ「万」項</ref><refname="shinchou28man">『新潮日本語漢字辞典』（新潮社編、新潮社）28ページ「万」項</ref>、<refname="todo20on">『学研新漢和大字典』（藤堂明保・加納喜光編、学習研究社）20ページ「万」項「音」欄。'''藤堂らは「万」の呉音を「モン」とし、「マン」は慣用音であるとする。'''</ref><refname="morohashi104man"/><refname="shinchou28man"/><refname="todo20on"/>
	9400	上	例．（'''ジョウ'''キョウ）例．（'''ショウ'''ニン）例．（'''シャン'''ハイ）
	9816	硫	（「流」に同じ）
	9829	素	常用漢字表内常用漢字表外、
	10155	左	・
	10173	孫	・
	10202	東	（ツゥ）（トゥ）
	10220	兄	（）（古代音クヰャウ）
	10257	酒	（シウ）
	10276	南	、（南無）
	10512	入	（ニフであり無声子音の前では、「ニッ」となる）（ジフ）
	10515	出	（最後の「ツ」はしばしば化する）
	10519	龘	（タフ）
	10541	風	、（常用外）
	11298	星	（シヤウ）
	12986	林	(リム)(リム)
	13295	九	（）キュウ（キウ）常用漢字表内、常用漢字表外、、
	14047	減	(ケム)(表外)、(カム)(表外)
	14630	分	、、（促音から続く場合）
	14635	鳥	・()
	14950	校	()、()［カウ］
	15079	石	、（の音より）
	16295	藹	・
	16304	膾	エ（ヱ）、（ク<small>ヱ</small>推定音）（クヮイ）
	16307	撓	(ネウ)(ダウ)(タウ)
	16420	海	（現代音；）
	17566	行	（ギヤウ）、(表外)（カウ）、(表外)ギョウ（ギヤウ）
	17759	鬯	（チャウ）（チャウ）
	17816	龍	（リュゥ）（リョゥ）（ロゥ）
	17823	道	（ダウ）（タウ）
	18031	己	常用漢字表内、常用漢字表外誤読（「」の誤り）、
	18835	長	<refname="ao2002">{{w|小和田顯}}他編『旺文社漢字典〔大活字版〕』2002年。ISBN4-01-072118-9</ref>、<refname="ao2002"/>
	19050	島	(タウ)
	19803	高	(カウ)
	19841	葉	、<ref>国の都市『葉（現代の河南省）』にちなむ中国人の姓等の音。中国本土では宋代頃以降には「ヨウ（現代音yè）」音に収斂されたが、日本では19世紀末くらいまでの人には用いる。姓以外でも、仏弟子「」などの読みに用いられる。</ref>
	19907	甲	（'''カッ'''、、後に続くものが無声子音の場合）
o	23715	来	ライ、ライ
	24117	合	（字音ガフ＞「ガッ」）（字音カフ＞「カッ」）
	24472	椦	（ショゥ）、（）
o	25596	黌	オウ、コウ
o	25757	釁	キン、コン
	26012	米	呉音漢音
	26342	祇	慣用音
	26679	欠	・（←「」の音）
	27337	刀	、（）トウ（タウ）
	27786	終	［シュゥ］
	27992	位	（ヰ）
	28319	教	(ケウ)(カウ)
	29800	平	（ビャゥ）（）（）
	30221	作	、入声起源の促音化(用例{{ふりがな|作家|さっか|yomilink=n}})
	30232	曜	ヨウ（）ヨウ（エウ）
	30253	黄	（ワウ）（クワウ）
	30412	勝	（ショゥ）
	30419	画	（一・去聲／卦）()、()()
	30426	源	慣用音ガン
	30486	算	、(表外)、(表外)(表外)「」の「ソロ」は唐宋音の「ソワン（現代音su&agrave;n）」の変化と推定されている。
	30488	谷	特殊な慣用音ヨク（）
	30489	当	（）（タゥ）
	30502	章	（）ショウ（シャウ）
	30560	院	（、推定音）（）''''''（）
	30597	童	（・表外）（・表外）
	30643	臣	{{音|ジン}}{{音|シン}}
	30644	賞	（）ショウ（シャウ）
	30649	連	レンレン
	30652	令	（・表外）
	30670	別	(表外)(表外)（「ツ」はしばしば化する）
	30690	灯	燈()灯()(表外)燈()灯()(表外)(表外)、(表外)
	30696	焼	（）ショウ（セウ）
	30723	康	（）（カウ）
	30738	漁	(表外)()「」より
	31255	検	（）ケン（ケム）
o	31444	閣	カク、カク
	31533	証	(）、ショウ、（表外）
	31759	巻	()(表外)、一説に()()(表外)()
	31779	皇	(「」の「ノウ」は「オウ」の)()
	32058	幼	(、表外）、（）ユウ（イウ、表外）、ヨウ（エウ）
	32404	環	()(表外)()カン(クヮン)
	32408	缶	()、(表外本来の読み)()、(表外本来の読み)()
	32465	賢	{{音|ゲン}}(表外){{音|ケン}}
	32611	掌	（）（シャウ）
	32612	昇	（ショゥ）（ショゥ）
	32713	禅	アクセントゼ↘ン(表外)
	32730	曹	()(表外)(){{要出典範囲|}}
	32912	當	（）（タウ）
	33136	姫	(表外「ひめ」の意の場合)、(表外まれ、「かしこまる」の意の場合)(表外「ひめ」の意の場合)、(表外まれ、「かしこまる」の意の場合)
	33300	戻	(表外)／<small>（国語国字改革前「」「」「」と同音）、</small>／<small>（国語国字改革前「」<!--他蓋切-->「」<!--他計切、-->「」<!--大計切-->と同音）、、</small>
	33462	熊	()(表外)(・)(表外)
	33624	鉃	、（「」より）
	35194	俱	・
	35235	廿	()()<!--『唐韻』人汁切『集韻』『正韻』日執切-->
	35253	喰	、（例外的用法）、
	35457	畫	（一・去聲／卦）()、()()
	35622	罫	()、()／()()()
	35870	昌	（）ショウ（シャウ）
	36112	賭	(表外)常用漢字表内常用漢字表外
	36509	怜	()()、(「憐」の俗用時)
	36736	刮	{{音|ケチ}}(){{音|カツ}}()
	36813	颯	()()<ref>唐宋代の音は音節末子音[p̚]の入声[sap]。日本語においては、単独音では「そう」となるものの、ksth（[ʔ]）音の前で促音化するという性質により、「颯爽」を「さっそう」と発音することなどから、「さっ」→「さつ」と慣用されたものか</ref>
	36901	萬	<refname="morohashi10093man">『大漢和辞典巻九』（諸橋轍次著、大修館書店）10093ページ「萬」項</ref><refname="shinchou28man">『新潮日本語漢字辞典』（新潮社編、新潮社）28ページ「万」項</ref>、<refname="todo20on">『学研新漢和大字典』（藤堂明保・加納喜光編、学習研究社）20ページ「万」項「音」欄。'''藤堂らは「万」の呉音を「モン」とし、「マン」は慣用音であるとする。'''</ref><refname="morohashi10093man"/><refname="shinchou28man"/><refname="todo20on"/>
	36957	黃	（ワウ）（クワウ）
	37410	喃	()、一説に（）()
	37460	垪	()「坈」はにを典拠に「乳勇切音宂」とある。
	38317	糅	（）、ジュウ（ジウ）
o	38436	臧	ゾウ、ソウ
	38782	鍄	・()
	39378	腊	（臘の簡体字としての場合()）（臘の簡体字としての場合()）
o	39468	諱	キ、キ
	39515	贇	{{音|オン}}(){{音|イン}}()
	39826	鶫	（「国字」なので、原理上ないが、「鶇」と別字認識をしないため、それに従う）()()
	40843	乄	''無し''
o	46943	埿	デイ
o	49358	孼	ゲツ
o	49516	稂	ロウ、ロウ
	51254	敎	(ケウ)(カウ)
	52248	畓	()<ref>宮嶋博史は『両班（ヤンバン）』〈中公新書〉1258、1995年。ISBN4121012585のp.71で、が似ていてしかも同音である「」から、「{{ふりがな|&#30035;|タㇷ゚}}（'''とう'''）」という音を示している。</ref>
	53392	槗	（「」の読み）
	54519	鮬	以上、「」「」「」「」の読みに共通。以下、出所不詳、
	64529	閒	（あり）
o	74658	吧	ハ、ハ
	74904	碰	（要確認）
	76632	圳	（華南地方の都市名「」をしたもの）
	78356	龖	()()<!--讀若沓。徒合切-->
	79550	彅	無し。
	88137	壎	、<!--辞書によっては-->、()
	88139	媠	（＞、）
o	88884	袓	ゾ、ショ、ソ
	99592	偽	（・表外）、（）ガ（グヮ・表外）、ギ（グヰ）（・表外、）
o	102849	趟	チョウ、ジョウ、チョウ、ショウ
o	104038	傻	サ、サ
	120453	眯	呉音、漢音、
	121109	刁	、（テウ）
	126234	藿	、（まれ）、（まれ）
	130686	𩿡	<!--《廣韻》徒哀切《集韻》堂來切-->
	131798	鱓	（語義1）、（語義2）（語義1）、（語義2）
	131800	䱇	<!--上演切-->
	131811	𩹉	<!--《廣韻》甫微切《集韻》匪微切-->
o	143441	粼	リン
	151342	疤	<!--邦加切-->
	153583	臤	<!--《廣韻》苦閑切《集韻》丘閑切《集韻》丘耕切輕煙切丘寒切-->{{音|ケン}}{{音|カン}}
	158106	㲋	<!--《唐韻》丑略切-->
	163625	鮶	<!--廣韻で「舉云切」、「集韻」で「拘云切」であり、これは「君」「軍」の反切に一致。「軍」の「グン」は慣用音だから除外、「キン」は由来不明のため除外-->
	164758	叼	、（テウ）
	165453	煆	<!--呼訝切-->
o	165457	墲	モ、ム、ボ、ブ
	188197	𩵺	{{漢字音未詳}}
	188198	𩵑	{{漢字音未詳}}
	193868	痵	<!--「其季切」で「悸」に一致-->
	209899	𣎆	<!--郎果切-->
	223933	𨝈	・・
	237842	彘	<!--直例切-->
	253411	畐	<!--房六切服、芳六切-->/<!--房六切伏-->/<!--芳逼切、拍逼切--><!--房六切、芳六切-->/<!--芳逼切、拍逼切-->
	259616	𦬇	<!--康煕字典における「茻」の反切「文紡切」に従う-->
	259748	鼉	<ref>康煕字典「《集韻》《韻會》《正韻》唐何切，𠀤音」より、「」の呉音・漢音を採った。なお、「《唐韻》徒何切」であれば「」に一致。</ref>、ダン、ゼン<ref>「呉音ダン、漢音タン」「呉音ゼン、漢音セン」は英語版ウィクショナリーより、これらは、康煕字典からは導き出し得ず。おそらく、音符の「（「タン」系の他「セン」形の音もある。cf.）」、又は、同義別音である「（《唐韻》常演切《集韻》《韻會》《正韻》上演切）」の音を付会したものだろう。なお、康煕字典には、「鱓」が「鼉」と同義の場合は「《集韻》唐何切」とあるので、「ダン、タン」「ゼン、セン」の音を当てるのは適当でないと考えられる。</ref>、タン、セン
	262369	㫃	<!--「於幰切」、及び、説文解字中「讀若偃」より-->
	262612	玴	<!--吉曳切-->、<!--餘制切--><!--吉曳切-->、<!--餘制切-->
o	270103	豅	ロウ、ロウ
o	270108	闦	ゴン
o	271179	癙	ショ
o	273353	䲆	セン、ソ
o	275747	䖇	ウツ
